x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,class
922,246,453,302,702,391,653,606,739,608,1
918,213,417,275,676,393,657,592,714,595,1
920,210,432,273,688,391,659,585,714,587,1
918,241,441,304,702,402,662,594,725,600,1
925,219,488,286,713,380,663,601,768,612,1
932,222,461,284,706,381,660,603,766,614,1
938,218,455,275,698,379,663,612,769,619,1
953,222,475,288,718,385,666,605,763,617,1
960,228,487,285,736,388,681,632,797,635,1
946,235,490,292,733,389,681,639,804,643,1
843,358,529,326,752,415,672,603,748,609,1
832,478,483,317,722,427,670,599,743,616,1
753,450,491,321,682,435,668,626,690,633,1
824,291,359,316,629,416,585,636,653,644,1
790,290,348,310,603,413,550,629,631,643,1
783,267,348,326,580,401,507,617,600,629,1
796,225,310,290,574,393,519,621,623,633,1
789,219,307,283,567,386,515,620,623,626,1
793,213,310,275,564,379,511,614,618,620,1
791,285,301,289,590,389,534,606,632,615,1
798,244,306,288,577,392,540,620,634,623,1
814,240,318,284,574,393,543,627,637,634,1
784,319,353,323,612,416,564,641,640,656,1
836,266,351,317,614,417,562,632,638,645,1
829,310,393,328,639,414,569,607,661,629,1
826,366,408,328,668,421,601,592,671,607,1
843,306,407,324,665,412,601,624,707,636,1
878,301,383,320,630,430,609,642,688,641,1
881,319,371,327,632,444,618,660,697,660,1
899,325,373,329,641,442,622,662,701,660,1
894,326,386,323,647,439,630,656,703,656,1
898,331,347,318,632,438,617,653,691,649,1
891,305,330,295,610,440,626,649,668,651,1
857,295,354,314,606,422,597,653,655,653,1
871,292,334,290,600,438,614,646,641,642,1
875,307,330,294,601,436,611,641,636,636,1
857,311,295,315,584,429,572,650,636,645,1
855,287,356,258,545,414,588,647,612,624,1
849,277,359,255,546,413,585,653,621,631,1
842,316,284,313,577,437,563,658,630,653,1
834,310,296,308,571,438,566,674,641,668,1
832,306,276,313,565,441,562,673,636,663,1
836,313,278,287,509,419,559,663,572,653,1
828,294,343,241,546,399,560,631,588,623,1
816,360,361,233,575,395,563,621,606,623,1
827,298,352,242,563,404,564,629,599,624,1
847,298,282,300,587,424,567,643,610,641,1
863,305,266,298,580,416,559,639,622,635,1
867,332,291,293,598,410,574,629,630,627,1
847,336,303,299,611,409,569,620,652,632,1
864,334,304,300,623,410,573,615,651,627,1
862,347,303,301,623,413,572,615,650,630,1
886,339,277,298,604,414,575,637,638,631,1
877,337,291,296,610,417,579,637,633,632,1
857,320,310,292,610,409,567,630,650,642,1
883,341,274,305,612,423,577,640,638,635,1
861,334,290,302,603,414,568,628,647,640,1
863,305,275,303,589,414,554,624,637,636,1
861,310,278,304,597,412,553,617,638,632,1
865,321,290,301,611,410,557,614,642,629,1
865,305,306,301,607,408,560,622,645,635,1
870,341,315,312,620,423,571,614,643,635,1
864,355,326,322,626,431,575,605,640,630,1
871,338,308,327,615,433,569,608,638,634,1
857,386,329,320,627,429,570,599,647,629,1
881,307,281,303,585,441,593,641,634,638,1
869,291,318,269,565,423,580,643,630,634,1
867,309,298,301,593,434,592,640,647,638,1
866,306,295,306,592,442,596,641,638,638,1
853,291,329,264,555,425,584,647,614,629,1
856,286,318,263,552,424,578,647,614,631,1
851,297,325,258,555,419,576,646,612,629,1
838,296,329,252,551,413,571,647,611,630,1
837,292,318,253,546,414,568,649,608,631,1
846,326,311,258,558,415,569,642,613,630,1
852,295,306,260,548,418,568,648,608,633,1
841,284,307,255,536,419,568,654,596,634,1
852,348,291,337,573,436,529,620,598,639,1
849,299,256,297,543,450,554,655,601,646,1
836,303,267,308,552,424,526,662,626,656,1
838,300,268,306,551,424,527,663,629,657,1
405,467,262,342,307,477,352,726,318,729,1
407,468,260,342,306,478,350,729,318,732,1
405,467,259,342,306,478,348,728,318,731,1
403,465,259,342,304,481,348,732,316,735,1
386,471,225,339,258,488,307,767,276,757,1
389,474,222,337,261,484,309,761,279,750,1
406,470,258,346,304,482,345,733,316,732,1
411,471,253,346,302,483,344,733,317,733,1
409,468,257,347,301,485,349,731,316,734,1
389,469,222,343,249,494,308,769,271,759,1
389,472,221,345,253,491,308,763,275,753,1
388,470,223,347,250,492,310,762,271,752,1
385,470,221,349,248,496,310,762,270,754,1
384,471,222,350,248,498,312,764,267,757,1
382,472,226,352,248,499,314,763,265,757,1
381,475,227,354,247,501,315,763,264,757,1
382,475,227,354,250,501,318,763,264,757,1
381,474,229,354,246,503,318,766,260,761,1
381,476,227,356,245,505,317,767,259,762,1
381,475,229,356,247,503,320,764,260,758,1
381,477,229,356,248,499,320,756,260,751,1
382,479,227,356,250,497,320,753,264,746,1
381,477,226,356,246,500,318,759,260,753,1
383,478,224,355,253,498,320,757,268,750,1
382,478,223,357,254,498,320,757,269,750,1
386,478,222,354,258,492,321,752,274,742,1
409,473,259,353,307,485,361,722,320,725,1
386,480,224,353,261,490,323,751,278,740,1
412,476,254,350,309,486,358,729,323,733,1
387,481,222,350,261,492,321,759,276,748,1
388,483,222,351,260,498,320,770,276,758,1
390,482,218,347,261,496,318,772,279,758,1
393,481,218,349,257,498,318,774,280,758,1
394,483,214,349,253,499,313,774,277,759,1
390,481,214,352,251,503,311,779,271,766,1
388,485,216,356,249,512,312,787,269,775,1
390,487,212,356,250,512,308,788,272,776,1
388,490,214,359,249,514,306,786,271,777,1
389,491,215,361,249,514,307,785,272,775,1
389,493,211,360,249,513,302,783,272,774,1
393,523,205,360,257,521,275,787,252,767,1
397,524,204,360,256,520,277,787,251,766,1
386,501,209,366,253,519,298,785,274,776,1
384,524,205,366,262,527,278,789,250,772,1
385,503,212,368,257,521,303,784,274,776,1
382,501,211,367,253,522,301,786,270,779,1
387,505,210,367,258,524,304,791,274,781,1
385,497,211,372,247,531,303,801,266,791,1
387,494,214,374,239,529,308,794,256,784,1
387,496,212,374,242,528,304,792,260,783,1
389,501,208,373,244,530,304,798,263,786,1
391,506,206,375,250,533,303,803,270,790,1
398,533,198,377,252,542,279,814,248,790,1
398,533,196,376,255,539,284,808,249,782,1
391,501,202,371,250,531,302,805,272,791,1
389,501,203,373,255,527,306,797,276,784,1
393,502,201,371,262,525,311,795,284,780,1
400,534,198,374,267,530,290,799,258,771,1
398,530,197,374,265,526,289,790,255,763,1
379,491,201,366,249,515,297,772,270,765,1
380,492,202,370,248,518,297,775,268,766,1
386,499,200,370,250,515,295,774,274,762,1
383,501,201,369,248,512,292,765,272,756,1
381,499,204,370,245,511,292,762,269,753,1
390,508,208,371,243,513,295,771,269,758,1
389,507,210,372,242,510,295,765,267,752,1
396,513,208,369,251,502,302,755,276,739,1
396,518,207,369,255,498,301,746,280,733,1
388,509,204,366,231,502,286,747,258,740,1
394,515,202,366,232,503,287,749,260,740,1
394,522,202,374,224,508,273,751,255,744,1
397,528,201,375,232,507,282,749,261,739,1
397,528,199,374,234,508,282,748,263,738,1
397,530,201,376,234,510,282,751,263,742,1
396,526,203,376,233,510,284,751,261,743,1
394,527,205,378,232,513,284,754,259,748,1
391,527,206,378,229,515,282,756,255,751,1
404,560,161,369,205,520,231,785,195,758,1
391,525,201,378,219,521,269,768,250,764,1
390,528,203,382,221,525,270,773,250,769,1
388,519,202,377,219,518,270,758,247,754,1
394,523,199,374,223,513,274,754,250,747,1
401,526,195,368,229,505,279,745,255,734,1
412,573,159,358,243,501,254,756,228,715,1
412,547,181,362,247,501,286,743,272,729,1
409,545,182,365,250,513,288,762,271,746,1
407,545,177,361,251,519,288,774,272,761,1
416,589,172,370,275,535,290,817,268,779,1
413,600,177,374,283,542,294,827,272,790,1
407,564,173,368,271,514,290,759,290,749,1
401,556,174,368,265,516,287,761,280,752,1
405,596,175,374,290,541,297,819,272,787,1
404,603,181,375,304,548,308,838,279,801,1
405,599,182,375,302,543,304,827,280,792,1
401,597,183,375,303,541,304,825,278,791,1
399,597,187,376,305,548,304,836,279,802,1
401,597,185,376,305,542,301,824,281,790,1
402,601,188,377,311,543,301,824,287,790,1
396,603,196,378,320,550,308,838,289,803,1
391,602,199,377,326,552,310,843,291,809,1
390,603,201,377,332,551,314,840,295,805,1
396,604,199,377,328,548,313,835,294,798,1
393,604,201,377,330,552,313,843,295,806,1
395,604,199,375,332,551,316,842,296,805,1
399,603,193,373,326,547,310,834,297,798,1
401,605,188,369,322,547,313,839,294,803,1
402,608,187,368,324,549,316,841,295,803,1
400,608,187,370,321,549,309,838,292,801,1
401,608,187,371,319,546,309,835,291,798,1
403,606,185,371,313,545,306,831,285,794,1
401,604,183,370,310,542,303,826,281,790,1
403,606,180,366,305,541,303,826,280,790,1
400,601,179,364,293,540,296,824,270,790,1
402,598,178,369,289,535,292,812,268,779,1
394,582,182,373,266,536,286,813,253,783,1
386,574,183,375,253,535,278,808,244,782,1
382,573,186,375,258,538,281,816,247,789,1
378,565,186,375,256,538,280,815,243,789,1
374,559,189,379,248,538,280,811,238,786,1
369,559,192,383,245,544,276,818,234,794,1
361,546,190,386,226,539,264,805,223,787,1
361,550,191,387,230,541,265,807,225,788,1
361,552,194,390,232,544,266,812,226,792,1
360,556,195,389,239,543,269,811,229,790,1
358,554,193,389,232,544,264,812,225,793,1
360,554,194,389,234,546,266,815,226,795,1
361,555,194,390,237,544,268,813,229,791,1
361,555,195,391,237,543,270,810,228,789,1
359,552,192,389,232,538,266,803,225,785,1
359,553,193,389,235,538,266,801,228,782,1
363,558,193,389,240,538,269,803,233,781,1
365,559,194,391,240,538,270,802,233,780,1
362,555,193,389,234,537,266,800,228,781,1
362,558,194,391,236,536,270,795,229,775,1
362,555,192,390,230,531,266,789,226,772,1
366,560,192,390,238,532,273,790,232,768,1
366,561,192,392,236,538,271,797,230,775,1
364,559,191,392,234,539,269,796,228,776,1
362,557,191,393,228,538,268,795,222,776,1
364,560,190,393,233,540,270,796,227,776,1
365,559,188,392,234,538,268,794,229,773,1
364,559,188,394,232,537,266,790,229,770,1
365,561,188,397,235,537,265,790,231,770,1
369,564,184,396,241,537,266,791,237,770,1
368,564,187,399,240,541,268,798,235,777,1
373,568,187,400,248,539,269,797,242,773,1
374,573,190,402,255,547,274,809,246,784,1
374,572,191,400,255,542,277,802,245,776,1
374,572,191,401,254,542,276,802,244,777,1
375,572,191,400,254,536,279,791,244,765,1
376,572,193,401,256,541,281,800,244,773,1
378,574,192,401,252,542,278,802,243,776,1
379,576,193,403,256,544,279,804,246,777,1
382,580,194,403,259,544,278,806,251,778,1
382,580,194,402,260,544,279,807,251,779,1
385,585,192,404,258,550,275,815,254,787,1
364,569,194,377,258,581,262,888,247,881,1
366,572,193,378,260,580,261,882,249,876,1
392,587,183,398,264,532,277,782,261,756,1
395,588,182,399,256,532,269,783,258,758,1
388,555,183,388,247,528,278,756,272,760,1
384,553,185,390,243,534,273,765,269,771,1
385,554,190,389,244,532,276,762,268,767,1
379,551,187,387,249,537,281,771,269,777,1
377,547,184,386,244,536,274,768,265,776,1
378,549,187,387,249,533,280,763,267,768,1
374,546,186,387,242,530,272,756,262,764,1
371,546,187,389,240,531,268,753,262,763,1
372,548,188,390,243,531,272,754,264,763,1
368,548,192,390,243,529,270,747,264,757,1
369,550,190,391,238,529,262,748,263,760,1
371,577,208,377,257,587,269,899,242,887,1
398,594,201,408,257,548,280,811,255,783,1
397,591,201,409,260,548,286,809,255,780,1
385,556,205,400,254,548,298,785,270,785,1
387,558,209,404,258,553,297,793,276,791,1
374,572,213,384,259,581,273,883,241,870,1
373,571,214,383,255,583,269,888,237,876,1
374,572,211,378,263,579,274,879,243,869,1
397,562,205,401,266,536,300,772,285,768,1
420,547,216,395,300,531,314,728,320,735,1
422,547,217,394,299,523,310,719,319,723,1
419,545,219,395,298,521,306,714,320,719,1
376,567,207,370,268,572,271,871,254,868,1
379,576,203,393,264,558,284,825,258,808,1
383,572,202,391,251,560,278,826,246,811,1
383,570,198,385,245,577,273,865,243,853,1
407,586,205,384,265,563,294,849,258,821,1
406,585,197,382,268,548,297,816,257,789,1
415,594,199,386,273,544,296,809,264,776,1
411,588,202,388,275,536,296,790,265,762,1
398,585,205,395,265,548,289,805,257,782,1
394,589,202,396,263,559,294,818,252,793,1
398,594,200,393,272,556,302,815,256,785,1
393,588,194,388,269,557,298,817,256,794,1
393,588,193,390,264,562,294,824,252,803,1
390,583,196,388,267,556,294,817,254,796,1
393,586,196,385,279,550,299,809,263,788,1
395,586,192,384,282,545,298,799,268,777,1
400,588,194,386,278,549,301,808,264,782,1
407,593,201,391,275,551,303,810,261,781,1
411,593,201,395,273,551,302,810,257,781,1
394,569,211,375,273,572,286,869,245,851,1
417,593,200,395,274,542,296,796,265,766,1
414,593,190,390,268,546,294,800,259,773,1
422,594,195,389,278,534,297,784,273,752,1
409,580,208,361,292,541,292,824,275,808,1
435,599,174,374,279,490,290,708,293,681,1
413,580,200,359,277,541,291,826,263,806,1
450,598,183,368,287,504,307,748,279,709,1
450,598,142,327,266,488,226,717,209,741,1
449,550,125,318,257,423,261,638,311,620,1
443,528,134,324,240,428,256,638,264,615,1
455,521,140,302,255,409,262,627,300,600,1
424,497,130,281,255,396,248,614,293,606,1
409,478,137,268,254,378,248,596,303,596,1
439,490,117,256,243,363,242,578,293,569,1
419,459,118,241,221,353,236,568,260,560,1
426,459,137,226,244,339,250,562,271,546,1
437,454,150,222,245,334,263,570,278,542,1
435,453,145,217,251,339,261,576,275,548,1
435,449,138,218,246,331,250,560,289,549,1
451,582,147,371,227,477,241,702,244,687,1
457,586,148,369,235,473,248,701,263,685,1
456,585,135,351,238,467,238,698,270,693,1
456,571,135,342,241,468,243,705,271,687,1
465,574,137,354,253,459,245,684,295,685,1
470,570,153,340,263,442,248,671,313,680,1
452,572,177,288,271,434,257,683,304,675,1
467,538,150,318,271,440,254,671,307,660,1
515,595,142,331,266,452,270,676,340,698,1
511,577,138,327,277,433,270,671,352,667,1
522,587,127,329,281,434,274,671,356,671,1
538,585,126,321,292,433,292,675,381,671,1
537,577,131,324,295,434,289,673,364,671,1
539,574,149,328,307,434,309,682,384,674,1
545,578,153,324,307,433,310,678,376,673,1
532,550,171,306,326,434,328,680,424,665,1
535,551,174,309,333,438,328,680,425,669,1
541,560,161,303,329,438,329,677,422,670,1
572,606,149,290,326,441,321,696,428,685,1
566,580,164,288,339,437,340,699,436,680,1
554,569,184,295,334,441,339,691,414,678,1
568,577,186,302,343,444,347,693,430,680,1
560,581,179,300,357,442,347,690,439,686,1
581,587,180,307,369,442,362,693,459,682,1
587,582,183,306,368,446,367,697,459,689,1
595,590,176,313,374,449,374,698,470,690,1
589,588,199,327,384,455,373,701,474,698,1
595,588,203,328,380,455,376,701,468,695,1
594,583,210,329,381,455,380,700,465,694,1
586,578,212,331,375,453,375,695,458,693,1
584,578,214,334,377,455,372,695,455,696,1
586,576,210,330,379,456,370,696,461,698,1
586,573,217,335,375,455,376,697,464,694,1
592,576,215,328,381,458,379,702,453,697,1
600,585,200,316,385,458,375,704,463,700,1
606,588,201,317,385,456,381,704,477,697,1
608,579,206,320,387,456,382,703,484,694,1
602,579,213,322,389,457,385,699,487,693,1
597,577,205,317,394,455,382,697,487,693,1
602,570,205,314,393,453,381,695,487,692,1
587,556,213,321,395,450,380,690,491,694,1
593,552,208,319,395,450,384,692,493,691,1
578,548,207,319,402,450,381,686,490,694,1
574,550,206,316,402,449,385,687,492,694,1
569,545,210,314,401,447,388,689,495,694,1
581,540,207,313,402,448,380,684,487,693,1
585,545,209,308,402,445,386,683,489,691,1
590,546,204,307,407,442,381,679,488,693,1
599,547,198,305,406,442,381,681,489,692,1
602,542,201,303,401,441,378,680,482,690,1
602,539,201,303,398,442,377,678,481,688,1
600,537,204,303,398,441,372,673,474,688,1
601,537,204,302,396,440,371,673,473,687,1
593,530,205,305,399,440,365,668,467,689,1
595,528,207,306,396,440,368,672,472,688,1
598,530,199,303,394,439,366,672,472,687,1
597,530,208,310,398,443,364,672,470,688,1
599,527,207,309,396,444,365,675,469,689,1
604,531,207,309,392,443,366,678,473,688,1
603,533,208,313,393,446,367,681,475,689,1
605,537,208,314,393,447,369,682,477,688,1
601,535,208,317,395,447,371,683,482,690,1
594,535,214,321,401,449,372,682,481,692,1
600,530,213,317,388,447,375,685,482,687,1
593,529,217,319,389,447,379,687,486,685,1
595,532,214,317,389,448,379,689,485,686,1
601,536,215,320,385,451,377,691,482,686,1
608,535,212,319,387,452,373,693,480,690,1
606,555,209,325,408,458,367,691,478,700,1
608,538,210,322,401,456,362,694,472,699,1
614,542,214,326,404,458,360,693,470,699,1
610,542,204,324,404,457,355,689,466,701,1
607,547,214,321,407,458,351,690,462,706,1
614,557,201,322,408,462,357,698,472,706,1
618,562,204,325,406,463,369,701,480,703,1
617,564,212,326,410,464,368,701,478,706,1
621,566,208,330,410,465,364,704,481,712,1
616,554,215,333,407,467,356,702,468,711,1
621,562,215,335,410,469,361,707,478,715,1
617,566,218,338,410,473,361,708,476,714,1
610,569,227,340,410,475,373,712,480,710,1
614,570,217,344,409,474,367,713,484,719,1
614,564,219,346,402,475,368,715,482,717,1
618,558,212,339,391,475,363,718,471,718,1
618,560,214,342,393,478,360,717,469,718,1
618,560,218,345,393,480,360,720,469,719,1
616,560,215,348,395,479,360,723,478,725,1
610,560,211,350,397,480,359,722,480,728,1
614,563,210,354,396,481,359,724,482,729,1
612,565,212,360,398,484,361,726,484,733,1
609,567,212,362,400,486,361,725,483,734,1
610,569,210,361,402,485,362,725,485,734,1
615,571,209,359,400,485,363,726,485,733,1
609,569,212,361,403,486,360,725,483,735,1
608,573,216,362,403,487,363,726,484,734,1
618,576,217,360,398,488,364,729,481,731,1
578,538,220,343,392,481,382,727,486,729,1
619,577,212,368,399,490,358,730,479,737,1
619,575,213,372,397,493,359,732,479,738,1
576,534,222,351,390,482,380,729,487,732,1
608,580,221,377,396,495,358,726,475,734,1
612,566,226,378,384,498,357,735,464,735,1
611,579,224,379,389,502,357,733,459,735,1
613,598,214,378,394,505,350,733,460,740,1
572,562,221,357,401,497,366,728,470,745,1
576,555,221,357,393,495,370,731,475,744,1
584,564,220,354,387,491,369,727,473,741,1
587,565,214,352,381,491,370,731,471,742,1
581,568,215,357,380,491,379,737,487,743,1
576,565,212,357,384,491,376,738,488,746,1
588,572,211,358,378,494,370,739,478,742,1
581,565,218,364,382,497,370,736,475,743,1
584,571,223,366,379,498,375,739,477,739,1
586,571,225,365,379,499,376,739,475,738,1
588,574,225,364,382,501,374,741,473,740,1
584,579,227,369,383,500,377,744,484,745,1
587,584,225,374,386,506,370,743,474,747,1
583,587,227,375,389,508,370,743,472,750,1
589,588,223,378,388,510,367,745,473,751,1
594,589,216,380,386,511,365,748,474,754,1
597,586,217,379,382,509,367,749,477,752,1
597,587,217,380,385,510,366,750,477,755,1
595,586,217,378,383,507,372,751,482,753,1
598,594,213,374,379,504,377,753,487,751,1
603,598,210,375,376,508,377,754,483,749,1
606,602,214,377,378,510,379,754,481,749,1
606,609,220,380,385,513,377,754,478,751,1
600,615,217,384,386,512,374,754,479,756,1
589,609,220,385,384,511,370,755,479,757,1
580,601,225,387,381,513,374,757,478,755,1
583,610,222,385,382,516,371,758,475,758,1
574,608,234,382,383,513,382,758,480,750,1
566,611,237,385,384,514,379,758,479,753,1
585,637,240,369,378,509,384,767,475,751,1
587,659,235,362,395,508,385,765,480,757,1
574,649,246,364,395,490,374,751,486,747,1
582,667,226,348,402,496,373,748,476,750,1
221,135,411,157,337,205,298,299,352,303,0
221,143,417,159,344,210,306,305,358,310,0
236,142,420,157,354,217,323,302,357,305,0
249,145,420,163,357,219,329,300,359,303,0
260,144,424,166,362,219,335,303,364,305,0
258,142,430,164,365,220,339,302,368,304,0
268,139,435,165,368,223,345,303,367,304,0
286,135,435,162,371,221,348,297,372,301,0
